City,Country,Temperature,Humidity,Cloudiness,Windspeed,Latitude,Longitude,Date
jardim,BR,70.61,64,0,3.71,-21.4803,-56.1381,1666664668
sidi ali,DZ,72.14,31,100,10.36,36.0998,0.4206,1666664723
ariquemes,BR,79.92,71,86,1.61,-9.9133,-63.0408,1666664723
xuddur,SO,71.01,89,15,10.25,4.1213,43.8894,1666664598
kristiinankaupunki,FI,33.96,78,34,11.1,62.2743,21.376,1666664724
luwuk,ID,87.67,61,83,3.4,-0.9516,122.7875,1666664567
campbell river,CA,47.26,100,40,4.61,50.0163,-125.2446,1666664454
coquimbo,CL,55.13,87,100,6.91,-29.9533,-71.3436,1666664344
paamiut,GL,32.16,81,90,15.32,61.994,-49.6678,1666664692
amapa,BR,76.87,74,98,4.14,1.0,-52.0,1666664726
berezovyy,RU,43.25,33,81,9.48,51.6667,135.7,1666664726
richards bay,ZA,68.92,95,63,8.34,-28.783,32.0377,1666664727
visby,SE,53.82,100,100,6.91,57.6409,18.296,1666664728
khorostkiv,UA,53.96,71,100,1.14,49.2111,25.9217,1666664728
turukhansk,RU,28.76,95,100,10.6,65.8167,87.9833,1666664729
port saint lucie,US,77.95,63,0,6.91,27.2939,-80.3503,1666664617
grindavik,IS,43.27,81,0,8.05,63.8424,-22.4338,1666664670
luderitz,NA,61.43,75,100,14.5,-26.6481,15.1594,1666664621
fort nelson,CA,26.19,86,100,6.91,58.8053,-122.7002,1666664729
comodoro rivadavia,AR,60.66,33,0,18.41,-45.8667,-67.5,1666664716
victoria,HK,78.85,60,97,11.99,22.2855,114.1577,1666664442
paka,MY,82.33,83,20,5.75,4.6374,103.4368,1666664730
hobyo,SO,79.32,79,59,11.1,5.3505,48.5268,1666664685
matao,BR,70.9,66,0,11.72,-21.6033,-48.3658,1666664731
liverpool,GB,54.82,89,75,8.05,53.4106,-2.9779,1666664732
ahipara,NZ,66.13,58,43,3.38,-35.1667,173.1667,1666664593
sasebo,JP,66.18,55,100,14.65,33.1592,129.7228,1666664732
teguldet,RU,30.47,70,61,12.41,57.3064,88.1667,1666664733
kodinsk,RU,30.34,88,100,12.41,58.6881,99.1844,1666664733
palana,RU,27.79,94,100,8.72,59.1167,159.9667,1666664733
golkoy,TR,42.21,81,0,3.91,40.6875,37.6178,1666664734
aligudarz,IR,52.09,37,100,5.61,33.4006,49.6949,1666664735
yerbogachen,RU,28.51,88,100,13.49,61.2767,108.0108,1666664627
bunia,CD,61.38,85,50,2.01,1.5667,30.25,1666664715
fort-shevchenko,KZ,56.14,76,92,27.65,44.5086,50.263,1666664735
quetigny,FR,54.54,93,24,3.44,47.3167,5.1167,1666664736
pacific grove,US,60.48,75,0,1.01,36.6177,-121.9166,1666664641
puerto carreno,CO,75.58,87,100,4.47,6.189,-67.4859,1666664736
bandarbeyla,SO,76.28,84,55,6.62,9.4942,50.8122,1666664674
bethanien,NA,67.75,16,100,2.39,-26.502,17.1583,1666664737
madras,IN,76.98,78,20,3.44,13.0878,80.2785,1666664737
chajul,GT,59.22,97,85,0.67,15.4853,-91.0342,1666664738
lasa,IT,49.37,98,100,3.0,46.6166,10.7002,1666664632
sibolga,ID,79.36,83,100,1.12,1.7427,98.7792,1666664738
sandwick,GB,51.62,100,75,1.14,60.0,-1.25,1666664738
san pedro buenavista,MX,69.22,94,19,3.53,16.0833,-93.1167,1666664739
kakori,IN,66.15,94,0,0.0,26.8833,80.8,1666664740
kirillov,RU,32.83,90,93,3.91,59.863,38.3813,1666664740
orlik,RU,16.56,59,0,4.27,52.5178,99.825,1666664483
wanaka,NZ,57.11,52,1,1.99,-44.7,169.15,1666664464
pangoa,PE,73.83,79,100,2.51,-12.1167,-73.0,1666664741
san juan,AR,77.81,22,0,5.14,-31.5375,-68.5364,1666664503
tessalit,ML,73.49,19,73,11.07,20.1986,1.0114,1666664561
samarai,PG,83.52,66,9,9.42,-10.6167,150.6667,1666664677
panama city,PA,76.28,90,40,1.14,8.9936,-79.5197,1666664585
bamiantong,CN,44.26,39,0,8.32,44.9333,130.5333,1666664742
yangjiang,CN,76.59,66,71,15.84,21.85,111.9667,1666664691
camacha,PT,65.62,94,20,10.36,33.0833,-16.3333,1666664668
berlevag,NO,35.6,80,75,18.41,70.8578,29.0864,1666664697
hanko,FI,40.05,80,92,21.07,59.8333,22.95,1666664743
marrakesh,MA,71.67,30,0,5.75,31.6315,-8.0083,1666664743
kavaratti,IN,81.3,70,6,2.57,10.5669,72.642,1666664643
ancud,CL,50.18,94,83,6.22,-41.8697,-73.8203,1666664359
corner brook,CA,41.16,81,100,2.26,48.9667,-57.9484,1666664744
nicoya,CR,74.7,93,99,2.44,10.1483,-85.452,1666664745
nakhon thai,TH,81.95,64,63,1.88,17.1006,100.8374,1666664745
isangel,VU,79.23,68,23,10.83,-19.55,169.2667,1666664583
indore,IN,69.98,60,0,0.0,22.7179,75.8333,1666664557
chany,RU,28.51,78,32,12.93,55.3121,76.7647,1666664746
grimshaw,CA,33.42,93,75,8.05,56.1834,-117.6027,1666664746
kieta,PG,84.24,73,26,2.82,-6.2167,155.6333,1666664747
nouadhibou,MR,66.18,94,100,4.61,20.931,-17.0347,1666664748
bubaque,GW,81.45,74,81,8.23,11.2833,-15.8333,1666664672
ahome,MX,76.95,59,3,11.77,25.9167,-109.1833,1666664748
mitsamiouli,KM,76.24,77,2,10.96,-11.3847,43.2844,1666664659
husavik,IS,35.94,85,90,4.85,66.0449,-17.3389,1666664749
kochevo,RU,28.74,95,84,6.93,59.5994,54.3125,1666664749
shingu,JP,64.11,49,75,6.8,33.7333,135.9833,1666664595
taltal,CL,57.2,84,49,2.42,-25.4,-70.4833,1666664640
takoradi,GH,77.56,88,98,5.1,4.8845,-1.7554,1666664605
tra vinh,VN,83.12,76,100,1.7,9.9347,106.3453,1666664750
waingapu,ID,85.75,66,99,6.96,-9.6567,120.2641,1666664629
henties bay,NA,58.91,89,96,5.59,-22.116,14.2845,1666664751
izmaylovo,RU,31.24,89,18,6.64,53.7211,47.2458,1666664751
tabatinga,BR,73.58,96,92,2.15,-4.2525,-69.9381,1666664752
west bay,KY,82.47,78,20,9.22,19.3667,-81.4167,1666664752
floro,NO,48.96,81,40,5.75,61.5996,5.0328,1666664753
lucea,JM,80.46,75,0,9.13,18.451,-78.1736,1666664753
beringovskiy,RU,29.8,81,100,5.46,63.05,179.3167,1666664622
port hueneme,US,69.26,36,0,10.36,34.1478,-119.1951,1666664754
mandiana,GN,74.14,82,100,4.85,10.6333,-8.6833,1666664754
duluth,US,50.58,77,100,12.66,46.7833,-92.1066,1666664754
sungairaya,ID,78.19,89,100,1.83,0.7,108.9,1666664755
ereymentau,KZ,27.0,46,0,8.03,51.6199,73.1033,1666664755
chama,CH,55.27,92,75,0.0,47.1821,8.4636,1666664756
port augusta,AU,70.83,47,15,7.61,-32.5,137.7667,1666664756
nipawin,CA,30.24,93,100,13.8,53.3668,-104.0009,1666664757
san ramon de la nueva oran,AR,85.42,33,99,1.59,-23.1322,-64.326,1666664757
lhokseumawe,ID,80.53,82,99,3.78,5.1801,97.1507,1666664531
nabire,ID,79.75,82,100,1.25,-3.3667,135.4833,1666664758
puerto escondido,MX,83.23,65,75,5.75,15.85,-97.0667,1666664595
ketchikan,US,45.07,81,75,3.44,55.3422,-131.6461,1666664759
almaznyy,RU,42.46,82,99,5.46,48.0448,40.045,1666664759
nadvoitsy,RU,30.06,90,46,3.87,63.8667,34.3167,1666664759
rocky mountain house,CA,30.31,93,100,1.14,52.3668,-114.9188,1666664760
opuwo,NA,71.58,35,89,4.23,-18.0607,13.84,1666664760
okha,RU,39.49,59,20,15.5,53.5739,142.9478,1666664761
yola,NG,77.79,67,98,2.21,9.2,12.4833,1666664761
omsukchan,RU,11.8,96,68,7.4,62.5333,155.8,1666664670
sao gabriel da cachoeira,BR,73.9,99,100,2.39,-0.1303,-67.0892,1666664762
vidim,RU,31.37,58,92,12.06,56.4088,103.1106,1666664763
nuuk,GL,31.87,80,95,1.99,64.1835,-51.7216,1666664663
panguna,PG,80.33,70,60,0.67,-6.3164,155.4848,1666664763
umarkot,PK,72.91,71,0,9.08,25.3616,69.7362,1666664764
manyana,BW,73.96,36,80,6.26,-23.4,21.7167,1666664764
rudnya,RU,41.29,85,96,6.22,54.947,31.0934,1666664765
rundu,NA,72.93,43,16,1.25,-17.9333,19.7667,1666664765
brigantine,US,64.15,98,100,0.0,39.4101,-74.3646,1666664595
praia da vitoria,PT,64.76,82,0,13.76,38.7333,-27.0667,1666664728
ouro preto do oeste,BR,75.97,86,83,3.94,-10.7481,-62.2158,1666664767
vila,PT,52.68,94,100,5.12,42.0304,-8.1588,1666664686
jacareacanga,BR,73.62,99,100,1.48,-6.2222,-57.7528,1666664768
da lat,VN,71.17,71,87,1.92,11.9465,108.4419,1666664693
tagusao,PH,84.42,71,94,3.2,9.1924,117.8141,1666664769
tautira,PF,78.46,82,100,21.52,-17.7333,-149.15,1666664769
senador pompeu,BR,78.31,72,8,8.37,-5.5881,-39.3717,1666664769
monchegorsk,RU,29.03,92,82,1.16,67.9397,32.8739,1666664728
yumen,CN,44.98,46,15,11.48,40.2833,97.2,1666664770
wanning,CN,77.77,88,49,14.5,18.8003,110.3967,1666664771
payakumbuh,ID,73.24,93,100,1.14,-0.2202,100.6308,1666664771
savannah bight,HN,83.41,76,20,17.09,16.45,-85.85,1666664771
chernyshevskiy,RU,26.64,89,100,9.91,63.0128,112.4714,1666664772
penha,BR,67.87,77,75,10.36,-26.7694,-48.6458,1666664772
srednekolymsk,RU,8.83,80,100,3.65,67.45,153.6833,1666664637
lander,US,43.2,48,0,5.75,42.833,-108.7307,1666664773
novobureyskiy,RU,41.52,41,38,13.33,49.798,129.8774,1666664680
matamoros,MX,80.71,29,0,3.44,25.5333,-103.25,1666664774
verkhnyaya toyma,RU,30.11,92,11,7.18,62.2349,44.9985,1666664774
shimoda,JP,57.56,82,100,21.21,34.6667,138.95,1666664698
aswan,EG,67.82,51,0,7.76,24.0934,32.907,1666664674
muros,ES,62.69,95,100,15.46,42.7762,-9.0603,1666664775
tahta,EG,67.14,51,0,8.57,26.7693,31.5021,1666664697
raipur,IN,68.14,83,1,4.61,21.2333,81.6333,1666664776
sarh,TD,69.71,100,0,0.0,9.1429,18.3923,1666664776
owando,CG,70.59,99,100,2.21,-0.4819,15.8999,1666664701
pizarro,CO,75.81,91,100,2.71,4.9533,-77.366,1666664777
nan,TH,73.42,88,40,2.3,18.8333,100.6667,1666664777
loukhi,RU,31.12,86,100,3.76,66.0764,33.0381,1666664778
kano,NG,71.49,83,0,0.0,12.0001,8.5167,1666664778
margate,GB,55.31,91,21,1.99,51.3813,1.3862,1666664778
conner,PH,74.59,96,100,4.88,17.7964,121.3275,1666664779
kirakira,SB,83.39,76,25,4.45,-10.4544,161.9205,1666664691
sur,OM,79.25,39,0,4.76,22.5667,59.5289,1666664578
mirnyy,RU,26.24,79,100,11.01,62.5353,113.9611,1666664780
maoming,CN,78.26,66,58,14.94,21.65,110.9,1666664780
smirnykh,RU,43.88,47,6,6.93,49.75,142.8333,1666664780
wajima,JP,61.48,63,20,10.36,37.4,136.9,1666664781
tias,ES,67.68,88,0,5.75,28.9611,-13.645,1666664781
darab,IR,64.98,26,0,1.81,28.7519,54.5444,1666664782
tiznit,MA,79.45,15,100,17.98,29.5833,-9.5,1666664685
mackay,AU,88.68,79,23,20.74,-21.15,149.2,1666664782
upata,VE,77.2,86,94,1.86,8.0086,-62.3989,1666664783
sal,JO,65.95,48,0,8.34,32.5694,35.9119,1666664783
